7433;Bönor, kokta, blandade;3
7410;Majskolvar;3
7427;Tekakor;3
159;Olivolja;3
153;Majskyckling;3
211;Timjan, torkad;3
218;Smarties;3
219;Tandborste, barn;3
203;Gräddfil;3
198;Kalvfond;3
206;Rädisor;3
200;Tändstickor;3
229;Franska örter;3
224;Vitlöksbröd;3
240;Rödkål, färsk;3
250;Matyoghurt;3
290;Oxbuljong;3
285;Lakritspulver;3
274;Paprikapulver;3
272;Kycklingklubbor;3
8;Deo, Elina;3
56;Bindor;3
42;Bikarbonat;3
129;Kardemumma;3
130;Disktrasor;3
127;Hallonsylt;3
120;Vetekli;3
121;Lingonsylt;3
75;Diskmedel;3
76;Tandkräm, barn;3
100;Potatismospulver;3
95;Mannagryn;3
109;Pilgrimsmusslor;3
96;Kondenserad mjölk;2
97;Hallon, färska;2
125;Välling;2
118;Rågsikt;2
119;Rågkross;2
144;Honung, flytande;2
135;Sirap, ljus;2
39;Risnudlar;2
34;Fläskfärs;2
275;Ingefärspulver;2
253;Mynta;2
258;Fyllda paprikor;2
268;WC-duck;2
277;Rosmarin, torkad;2
255;Ginger ale;2
214;Kyckling, grillad;2
221;Kakao;2
237;Träolja;2
192;Grillad paprika;2
186;Sirap, mörk;2
183;Grapefrukt;2
184;Schampo;2
209;Mer;2
156;Olivbröd;2
179;Frallor;2
174;Potatismjöl;2
175;Worcestersås;2
7429;Belugalinser;2
8436;Gainomax;2
8437;Kantareller;2
7434;Coco Pops;2
7432;Garam masala kryddblandning;2
304;Palsternacka;2
324;Bakpulver;2
325;Saffran;2
318;Bladspenat, fryst;2
295;Balsamvinäger;2
314;Ricotta;2
341;Keso;2
330;Pepparkakor;2
336;Frukt, färsk;2
337;Bacon, tärningar;2
2361;Jordärtskockor;2
350;Tortillachps;2
351;Ströbröd;2
5377;Lammfilé;2
5375;Popcorn;2
6380;Kyckling;2
6381;Franskbröd;2
5381;Granola;2
2372;Riskakor;2
2374;Ballonger;2
7404;Hamburgerdressing;2
7405;Ballerina;2
7396;Grönsaksbuljong;2
7397;Torskrygg;2
7393;Rökt sidfläsk;2
6387;Tranbär;2
6390;Sambal oelek;2
7422;Matlagningsyoghurt;2
7417;Kamben;2
7407;Kex;2
5383;Såpa;2
7409;Majsolja;2
7413;Sesamfrön;1
7408;Vallmofrön;1
7395;Hönsbuljong;1
7418;Kycklingfond;1
7419;Paprika, grön;1
7420;Gulbetor;1
7416;Stjärnanis;1
6391;Kycklingbuljong;1
6392;Lammracks;1
6393;Rosmarin, färsk;1
6394;Oxfond;1
7398;Persilja, färsk;1
3373;Råsocker;1
3376;Basilika, torkad;1
4371;Rån;1
2373;Chokladsås;1
2370;Chilipulver, ancho;2
2363;Cayennepeppar;1
6382;Currypaste, röd;1
6383;Äggnudlar;1
6384;Muscovadosocker;1
5376;Oboy;1
4376;Lax;1
334;Maizena;1
335;Nappar;1
342;Avfallspåsar;1
347;Chilisås;1
327;Florsocker;1
328;Körsbärssås;1
329;Julmust;1
310;Sopsäckar;1
294;Balsam;1
297;Vitlökspulver;1
298;Plastfolie;1
299;Aluminiumfolie;1
8434;Couscous;1
8444;Aubergine;1
8445;Zucchini;1
8446;Ostpaj ;1
8447;Kalkonbröst;1
8448;Turkisk peppar;1
8449;Lasagne, fryst;1
8450;Surdegsbröd;1
8451;Pesto;1
8452;Pytt i panna;1
8453;Tacobröd;1
8454;Vita bönor i tomatsås;1
8455;Chorizo;1
8438;Pepparrot;1
8439;Passionsfrukt;1
8440;Gorgonzola;1
8441;Jordnötter;1
8442;Currypasta;1
7428;Bomullspads;1
7426;Svinto;1
169;Tändvätska;1
163;Äppelcidervinäger;1
149;Majskrokar;1
147;Babyspenat;1
210;Superlim;1
220;Bilar;1
208;Knäckebröd;1
204;Gräslök;1
205;Tårta;1
185;Tranbärsjuice;1
188;Solrosolja;1
196;Kronärtskockshjärtan;1
197;Kelda;1
238;Plastfickor;1
230;Istärningspåsar;1
215;Pinjenötter;1
226;Soja;1
249;Filodeg;1
241;Citrusnäring;1
232;Philadelphiaost;1
233;Torrjäst;1
244;Fiskfond;1
246;Sockerärtor;1
282;Värmeljus;1
283;Blockljus;1
284;Kronljus;1
291;Grötris;1
288;Farfarskakor;1
262;Salta pinnar;1
267;Fanta;1
276;Lökpulver;1
134;Sköljmedel;1
115;Kexchoklad;1
81;Majsmjöl;1
86;Rabarber;1
